english,garo,category,confidence,reason_for_removal
I go,ang goa,,high,English+fake-suffix placeholder
you go,na· goa,,high,English+fake-suffix placeholder
he/she go,u goa,,high,English+fake-suffix placeholder
we go,i goa,,high,English+fake-suffix placeholder
they go,bi goa,,high,English+fake-suffix placeholder
I come,ang comea,,high,English+fake-suffix placeholder
you come,na· comea,,high,English+fake-suffix placeholder
he/she come,u comea,,high,English+fake-suffix placeholder
we come,i comea,,high,English+fake-suffix placeholder
they come,bi comea,,high,English+fake-suffix placeholder
I eat,ang eata,,high,English+fake-suffix placeholder
you eat,na· eata,,high,English+fake-suffix placeholder
he/she eat,u eata,,high,English+fake-suffix placeholder
we eat,i eata,,high,English+fake-suffix placeholder
they eat,bi eata,,high,English+fake-suffix placeholder
I drink,ang drinka,,high,English+fake-suffix placeholder
you drink,na· drinka,,high,English+fake-suffix placeholder
he/she drink,u drinka,,high,English+fake-suffix placeholder
we drink,i drinka,,high,English+fake-suffix placeholder
they drink,bi drinka,,high,English+fake-suffix placeholder
I see,ang seea,,high,English+fake-suffix placeholder
you see,na· seea,,high,English+fake-suffix placeholder
he/she see,u seea,,high,English+fake-suffix placeholder
we see,i seea,,high,English+fake-suffix placeholder
they see,bi seea,,high,English+fake-suffix placeholder
I hear,ang heara,,high,English+fake-suffix placeholder
you hear,na· heara,,high,English+fake-suffix placeholder
he/she hear,u heara,,high,English+fake-suffix placeholder
we hear,i heara,,high,English+fake-suffix placeholder
they hear,bi heara,,high,English+fake-suffix placeholder
I speak,ang speaka,,high,English+fake-suffix placeholder
you speak,na· speaka,,high,English+fake-suffix placeholder
he/she speak,u speaka,,high,English+fake-suffix placeholder
we speak,i speaka,,high,English+fake-suffix placeholder
they speak,bi speaka,,high,English+fake-suffix placeholder
I write,ang writea,,high,English+fake-suffix placeholder
you write,na· writea,,high,English+fake-suffix placeholder
he/she write,u writea,,high,English+fake-suffix placeholder
we write,i writea,,high,English+fake-suffix placeholder
they write,bi writea,,high,English+fake-suffix placeholder
I read,ang reada,,high,English+fake-suffix placeholder
you read,na· reada,,high,English+fake-suffix placeholder
he/she read,u reada,,high,English+fake-suffix placeholder
we read,i reada,,high,English+fake-suffix placeholder
they read,bi reada,,high,English+fake-suffix placeholder
I sleep,ang sleepa,,high,English+fake-suffix placeholder
you sleep,na· sleepa,,high,English+fake-suffix placeholder
he/she sleep,u sleepa,,high,English+fake-suffix placeholder
we sleep,i sleepa,,high,English+fake-suffix placeholder
they sleep,bi sleepa,,high,English+fake-suffix placeholder
I go (present),ang goa,,high,English+fake-suffix placeholder
I go (past),ang goaha,,high,English+fake-suffix placeholder
I go (future),ang gogen,,high,English+fake-suffix placeholder
you (singular) go (present),na· goa,,high,English+fake-suffix placeholder
you (singular) go (past),na· goaha,,high,English+fake-suffix placeholder
you (singular) go (future),na· gogen,,high,English+fake-suffix placeholder
he/she go (present),u goa,,high,English+fake-suffix placeholder
he/she go (past),u goaha,,high,English+fake-suffix placeholder
he/she go (future),u gogen,,high,English+fake-suffix placeholder
we go (present),i goa,,high,English+fake-suffix placeholder
we go (past),i goaha,,high,English+fake-suffix placeholder
we go (future),i gogen,,high,English+fake-suffix placeholder
you (plural) go (present),si goa,,high,English+fake-suffix placeholder
you (plural) go (past),si goaha,,high,English+fake-suffix placeholder
you (plural) go (future),si gogen,,high,English+fake-suffix placeholder
they go (present),bi goa,,high,English+fake-suffix placeholder
they go (past),bi goaha,,high,English+fake-suffix placeholder
they go (future),bi gogen,,high,English+fake-suffix placeholder
I come (present),ang comea,,high,English+fake-suffix placeholder
I come (past),ang comeaha,,high,English+fake-suffix placeholder
I come (future),ang comegen,,high,English+fake-suffix placeholder
you (singular) come (present),na· comea,,high,English+fake-suffix placeholder
you (singular) come (past),na· comeaha,,high,English+fake-suffix placeholder
you (singular) come (future),na· comegen,,high,English+fake-suffix placeholder
he/she come (present),u comea,,high,English+fake-suffix placeholder
he/she come (past),u comeaha,,high,English+fake-suffix placeholder
he/she come (future),u comegen,,high,English+fake-suffix placeholder
we come (present),i comea,,high,English+fake-suffix placeholder
we come (past),i comeaha,,high,English+fake-suffix placeholder
we come (future),i comegen,,high,English+fake-suffix placeholder
you (plural) come (present),si comea,,high,English+fake-suffix placeholder
you (plural) come (past),si comeaha,,high,English+fake-suffix placeholder
you (plural) come (future),si comegen,,high,English+fake-suffix placeholder
they come (present),bi comea,,high,English+fake-suffix placeholder
they come (past),bi comeaha,,high,English+fake-suffix placeholder
they come (future),bi comegen,,high,English+fake-suffix placeholder
I eat (present),ang eata,,high,English+fake-suffix placeholder
I eat (past),ang eataha,,high,English+fake-suffix placeholder
I eat (future),ang eatgen,,high,English+fake-suffix placeholder
you (singular) eat (present),na· eata,,high,English+fake-suffix placeholder
you (singular) eat (past),na· eataha,,high,English+fake-suffix placeholder
you (singular) eat (future),na· eatgen,,high,English+fake-suffix placeholder
he/she eat (present),u eata,,high,English+fake-suffix placeholder
he/she eat (past),u eataha,,high,English+fake-suffix placeholder
he/she eat (future),u eatgen,,high,English+fake-suffix placeholder
we eat (present),i eata,,high,English+fake-suffix placeholder
we eat (past),i eataha,,high,English+fake-suffix placeholder
we eat (future),i eatgen,,high,English+fake-suffix placeholder
you (plural) eat (present),si eata,,high,English+fake-suffix placeholder
you (plural) eat (past),si eataha,,high,English+fake-suffix placeholder
you (plural) eat (future),si eatgen,,high,English+fake-suffix placeholder
they eat (present),bi eata,,high,English+fake-suffix placeholder
they eat (past),bi eataha,,high,English+fake-suffix placeholder
they eat (future),bi eatgen,,high,English+fake-suffix placeholder
I drink (present),ang drinka,,high,English+fake-suffix placeholder
I drink (past),ang drinkaha,,high,English+fake-suffix placeholder
I drink (future),ang drinkgen,,high,English+fake-suffix placeholder
you (singular) drink (present),na· drinka,,high,English+fake-suffix placeholder
you (singular) drink (past),na· drinkaha,,high,English+fake-suffix placeholder
you (singular) drink (future),na· drinkgen,,high,English+fake-suffix placeholder
he/she drink (present),u drinka,,high,English+fake-suffix placeholder
he/she drink (past),u drinkaha,,high,English+fake-suffix placeholder
he/she drink (future),u drinkgen,,high,English+fake-suffix placeholder
we drink (present),i drinka,,high,English+fake-suffix placeholder
we drink (past),i drinkaha,,high,English+fake-suffix placeholder
we drink (future),i drinkgen,,high,English+fake-suffix placeholder
you (plural) drink (present),si drinka,,high,English+fake-suffix placeholder
you (plural) drink (past),si drinkaha,,high,English+fake-suffix placeholder
you (plural) drink (future),si drinkgen,,high,English+fake-suffix placeholder
they drink (present),bi drinka,,high,English+fake-suffix placeholder
they drink (past),bi drinkaha,,high,English+fake-suffix placeholder
they drink (future),bi drinkgen,,high,English+fake-suffix placeholder
I see (present),ang seea,,high,English+fake-suffix placeholder
I see (past),ang seeaha,,high,English+fake-suffix placeholder
I see (future),ang seegen,,high,English+fake-suffix placeholder
you (singular) see (present),na· seea,,high,English+fake-suffix placeholder
you (singular) see (past),na· seeaha,,high,English+fake-suffix placeholder
you (singular) see (future),na· seegen,,high,English+fake-suffix placeholder
he/she see (present),u seea,,high,English+fake-suffix placeholder
he/she see (past),u seeaha,,high,English+fake-suffix placeholder
he/she see (future),u seegen,,high,English+fake-suffix placeholder
we see (present),i seea,,high,English+fake-suffix placeholder
we see (past),i seeaha,,high,English+fake-suffix placeholder
we see (future),i seegen,,high,English+fake-suffix placeholder
you (plural) see (present),si seea,,high,English+fake-suffix placeholder
you (plural) see (past),si seeaha,,high,English+fake-suffix placeholder
you (plural) see (future),si seegen,,high,English+fake-suffix placeholder
they see (present),bi seea,,high,English+fake-suffix placeholder
they see (past),bi seeaha,,high,English+fake-suffix placeholder
they see (future),bi seegen,,high,English+fake-suffix placeholder
I hear (present),ang heara,,high,English+fake-suffix placeholder
I hear (past),ang hearaha,,high,English+fake-suffix placeholder
I hear (future),ang heargen,,high,English+fake-suffix placeholder
you (singular) hear (present),na· heara,,high,English+fake-suffix placeholder
you (singular) hear (past),na· hearaha,,high,English+fake-suffix placeholder
you (singular) hear (future),na· heargen,,high,English+fake-suffix placeholder
he/she hear (present),u heara,,high,English+fake-suffix placeholder
he/she hear (past),u hearaha,,high,English+fake-suffix placeholder
he/she hear (future),u heargen,,high,English+fake-suffix placeholder
we hear (present),i heara,,high,English+fake-suffix placeholder
we hear (past),i hearaha,,high,English+fake-suffix placeholder
we hear (future),i heargen,,high,English+fake-suffix placeholder
you (plural) hear (present),si heara,,high,English+fake-suffix placeholder
you (plural) hear (past),si hearaha,,high,English+fake-suffix placeholder
you (plural) hear (future),si heargen,,high,English+fake-suffix placeholder
they hear (present),bi heara,,high,English+fake-suffix placeholder
they hear (past),bi hearaha,,high,English+fake-suffix placeholder
they hear (future),bi heargen,,high,English+fake-suffix placeholder
